underlying,expiry_bucket,expiry_date,fyers_symbol,lot_size,tick_size
GODFRYPHLP,FAR,2026-09-29,NSE:GODFRYPHLP26SEPFUT,275,0.1
GODREJCP,NEAR,2026-07-28,NSE:GODREJCP26JULFUT,500,0.1
GODREJCP,NEXT,2026-08-25,NSE:GODREJCP26AUGFUT,500,0.1
GODREJCP,FAR,2026-09-29,NSE:GODREJCP26SEPFUT,500,0.1
GODREJPROP,NEAR,2026-07-28,NSE:GODREJPROP26JULFUT,325,0.1
GODREJPROP,NEXT,2026-08-25,NSE:GODREJPROP26AUGFUT,325,0.1
GODREJPROP,FAR,2026-09-29,NSE:GODREJPROP26SEPFUT,325,0.1
GRASIM,NEAR,2026-07-28,NSE:GRASIM26JULFUT,250,0.1
GRASIM,NEXT,2026-08-25,NSE:GRASIM26AUGFUT,250,0.1
GRASIM,FAR,2026-09-29,NSE:GRASIM26SEPFUT,250,0.1
GVT&D,NEAR,2026-07-28,NSE:GVT&D26JULFUT,125,0.1
GVT&D,NEXT,2026-08-25,NSE:GVT&D26AUGFUT,125,0.1
GVT&D,FAR,2026-09-29,NSE:GVT&D26SEPFUT,125,0.1
HAL,NEAR,2026-07-28,NSE:HAL26JULFUT,150,0.1
HAL,NEXT,2026-08-25,NSE:HAL26AUGFUT,150,0.1
HAL,FAR,2026-09-29,NSE:HAL26SEPFUT,150,0.1
HAVELLS,NEAR,2026-07-28,NSE:HAVELLS26JULFUT,500,0.1
HAVELLS,NEXT,2026-08-25,NSE:HAVELLS26AUGFUT,500,0.1
HAVELLS,FAR,2026-09-29,NSE:HAVELLS26SEPFUT,500,0.1
HCLTECH,NEAR,2026-07-28,NSE:HCLTECH26JULFUT,400,0.1
HCLTECH,NEXT,2026-08-25,NSE:HCLTECH26AUGFUT,400,0.1
HCLTECH,FAR,2026-09-29,NSE:HCLTECH26SEPFUT,400,0.1
HDFCAMC,NEAR,2026-07-28,NSE:HDFCAMC26JULFUT,300,0.1
HDFCAMC,NEXT,2026-08-25,NSE:HDFCAMC26AUGFUT,300,0.1
HDFCAMC,FAR,2026-09-29,NSE:HDFCAMC26SEPFUT,300,0.1
HDFCBANK,NEAR,2026-07-28,NSE:HDFCBANK26JULFUT,650,0.05
HDFCBANK,NEXT,2026-08-25,NSE:HDFCBANK26AUGFUT,650,0.05
HDFCBANK,FAR,2026-09-29,NSE:HDFCBANK26SEPFUT,650,0.05
HDFCLIFE,NEAR,2026-07-28,NSE:HDFCLIFE26JULFUT,1100,0.05
HDFCLIFE,NEXT,2026-08-25,NSE:HDFCLIFE26AUGFUT,1100,0.05
HDFCLIFE,FAR,2026-09-29,NSE:HDFCLIFE26SEPFUT,1100,0.05
HEROMOTOCO,NEAR,2026-07-28,NSE:HEROMOTOCO26JULFUT,150,0.1
HEROMOTOCO,NEXT,2026-08-25,NSE:HEROMOTOCO26AUGFUT,150,0.1
HEROMOTOCO,FAR,2026-09-29,NSE:HEROMOTOCO26SEPFUT,150,0.1
HINDALCO,NEAR,2026-07-28,NSE:HINDALCO26JULFUT,700,0.05
HINDALCO,NEXT,2026-08-25,NSE:HINDALCO26AUGFUT,700,0.05
HINDALCO,FAR,2026-09-29,NSE:HINDALCO26SEPFUT,700,0.05
HINDPETRO,NEAR,2026-07-28,NSE:HINDPETRO26JULFUT,2025,0.05
HINDPETRO,NEXT,2026-08-25,NSE:HINDPETRO26AUGFUT,2025,0.05
HINDPETRO,FAR,2026-09-29,NSE:HINDPETRO26SEPFUT,2025,0.05
HINDUNILVR,NEAR,2026-07-28,NSE:HINDUNILVR26JULFUT,300,0.1
HINDUNILVR,NEXT,2026-08-25,NSE:HINDUNILVR26AUGFUT,300,0.1
HINDUNILVR,FAR,2026-09-29,NSE:HINDUNILVR26SEPFUT,300,0.1
HINDZINC,NEAR,2026-07-28,NSE:HINDZINC26JULFUT,1225,0.05
HINDZINC,NEXT,2026-08-25,NSE:HINDZINC26AUGFUT,1225,0.05
HINDZINC,FAR,2026-09-29,NSE:HINDZINC26SEPFUT,1225,0.05
HYUNDAI,NEAR,2026-07-28,NSE:HYUNDAI26JULFUT,275,0.1
HYUNDAI,NEXT,2026-08-25,NSE:HYUNDAI26AUGFUT,275,0.1
HYUNDAI,FAR,2026-09-29,NSE:HYUNDAI26SEPFUT,275,0.1
ICICIBANK,NEAR,2026-07-28,NSE:ICICIBANK26JULFUT,700,0.1
ICICIBANK,NEXT,2026-08-25,NSE:ICICIBANK26AUGFUT,700,0.1
ICICIBANK,FAR,2026-09-29,NSE:ICICIBANK26SEPFUT,700,0.1
ICICIGI,NEAR,2026-07-28,NSE:ICICIGI26JULFUT,325,0.1
ICICIGI,NEXT,2026-08-25,NSE:ICICIGI26AUGFUT,325,0.1
ICICIGI,FAR,2026-09-29,NSE:ICICIGI26SEPFUT,325,0.1
ICICIPRULI,NEAR,2026-07-28,NSE:ICICIPRULI26JULFUT,925,0.05
ICICIPRULI,NEXT,2026-08-25,NSE:ICICIPRULI26AUGFUT,925,0.05
ICICIPRULI,FAR,2026-09-29,NSE:ICICIPRULI26SEPFUT,925,0.05
IDEA,NEAR,2026-07-28,NSE:IDEA26JULFUT,71475,0.01
IDEA,NEXT,2026-08-25,NSE:IDEA26AUGFUT,71475,0.01
IDEA,FAR,2026-09-29,NSE:IDEA26SEPFUT,71475,0.01
IDFCFIRSTB,NEAR,2026-07-28,NSE:IDFCFIRSTB26JULFUT,9275,0.01
IDFCFIRSTB,NEXT,2026-08-25,NSE:IDFCFIRSTB26AUGFUT,9275,0.01
IDFCFIRSTB,FAR,2026-09-29,NSE:IDFCFIRSTB26SEPFUT,9275,0.01
IEX,NEAR,2026-07-28,NSE:IEX26JULFUT,4350,0.01
IEX,NEXT,2026-08-25,NSE:IEX26AUGFUT,4350,0.01
IEX,FAR,2026-09-29,NSE:IEX26SEPFUT,4350,0.01
INDHOTEL,NEAR,2026-07-28,NSE:INDHOTEL26JULFUT,1000,0.05
INDHOTEL,NEXT,2026-08-25,NSE:INDHOTEL26AUGFUT,1000,0.05
INDHOTEL,FAR,2026-09-29,NSE:INDHOTEL26SEPFUT,1000,0.05
INDIANB,NEAR,2026-07-28,NSE:INDIANB26JULFUT,1000,0.05
INDIANB,NEXT,2026-08-25,NSE:INDIANB26AUGFUT,1000,0.05
INDIANB,FAR,2026-09-29,NSE:INDIANB26SEPFUT,1000,0.05
INDIGO,NEAR,2026-07-28,NSE:INDIGO26JULFUT,150,0.5
INDIGO,NEXT,2026-08-25,NSE:INDIGO26AUGFUT,150,0.5
INDIGO,FAR,2026-09-29,NSE:INDIGO26SEPFUT,150,0.5
INDUSINDBK,NEAR,2026-07-28,NSE:INDUSINDBK26JULFUT,700,0.05
INDUSINDBK,NEXT,2026-08-25,NSE:INDUSINDBK26AUGFUT,700,0.05
INDUSINDBK,FAR,2026-09-29,NSE:INDUSINDBK26SEPFUT,700,0.05
INDUSTOWER,NEAR,2026-07-28,NSE:INDUSTOWER26JULFUT,1700,0.05
INDUSTOWER,NEXT,2026-08-25,NSE:INDUSTOWER26AUGFUT,1700,0.05
INDUSTOWER,FAR,2026-09-29,NSE:INDUSTOWER26SEPFUT,1700,0.05
INFY,NEAR,2026-07-28,NSE:INFY26JULFUT,400,0.1
INFY,NEXT,2026-08-25,NSE:INFY26AUGFUT,400,0.1
INFY,FAR,2026-09-29,NSE:INFY26SEPFUT,400,0.1
INOXWIND,NEAR,2026-07-28,NSE:INOXWIND26JULFUT,6400,0.01
INOXWIND,NEXT,2026-08-25,NSE:INOXWIND26AUGFUT,6400,0.01
INOXWIND,FAR,2026-09-29,NSE:INOXWIND26SEPFUT,6400,0.01
IOC,NEAR,2026-07-28,NSE:IOC26JULFUT,4875,0.01
IOC,NEXT,2026-08-25,NSE:IOC26AUGFUT,4875,0.01
IOC,FAR,2026-09-29,NSE:IOC26SEPFUT,4875,0.01
IREDA,NEAR,2026-07-28,NSE:IREDA26JULFUT,4525,0.01
IREDA,NEXT,2026-08-25,NSE:IREDA26AUGFUT,4525,0.01
IREDA,FAR,2026-09-29,NSE:IREDA26SEPFUT,4525,0.01
IRFC,NEAR,2026-07-28,NSE:IRFC26JULFUT,5425,0.01
IRFC,NEXT,2026-08-25,NSE:IRFC26AUGFUT,5425,0.01
IRFC,FAR,2026-09-29,NSE:IRFC26SEPFUT,5425,0.01
ITC,NEAR,2026-07-28,NSE:ITC26JULFUT,1725,0.05
ITC,NEXT,2026-08-25,NSE:ITC26AUGFUT,1725,0.05
ITC,FAR,2026-09-29,NSE:ITC26SEPFUT,1725,0.05
JINDALSTEL,NEAR,2026-07-28,NSE:JINDALSTEL26JULFUT,625,0.1
JINDALSTEL,NEXT,2026-08-25,NSE:JINDALSTEL26AUGFUT,625,0.1
JINDALSTEL,FAR,2026-09-29,NSE:JINDALSTEL26SEPFUT,625,0.1
JIOFIN,NEAR,2026-07-28,NSE:JIOFIN26JULFUT,2350,0.01
JIOFIN,NEXT,2026-08-25,NSE:JIOFIN26AUGFUT,2350,0.01
JIOFIN,FAR,2026-09-29,NSE:JIOFIN26SEPFUT,2350,0.01
JSWENERGY,NEAR,2026-07-28,NSE:JSWENERGY26JULFUT,1075,0.05
JSWENERGY,NEXT,2026-08-25,NSE:JSWENERGY26AUGFUT,1075,0.05
JSWENERGY,FAR,2026-09-29,NSE:JSWENERGY26SEPFUT,1075,0.05
JSWSTEEL,NEAR,2026-07-28,NSE:JSWSTEEL26JULFUT,675,0.1
JSWSTEEL,NEXT,2026-08-25,NSE:JSWSTEEL26AUGFUT,675,0.1
JSWSTEEL,FAR,2026-09-29,NSE:JSWSTEEL26SEPFUT,675,0.1
JUBLFOOD,NEAR,2026-07-28,NSE:JUBLFOOD26JULFUT,1250,0.05
JUBLFOOD,NEXT,2026-08-25,NSE:JUBLFOOD26AUGFUT,1250,0.05
JUBLFOOD,FAR,2026-09-29,NSE:JUBLFOOD26SEPFUT,1250,0.05
KALYANKJIL,NEAR,2026-07-28,NSE:KALYANKJIL26JULFUT,1350,0.05
KALYANKJIL,NEXT,2026-08-25,NSE:KALYANKJIL26AUGFUT,1350,0.05
KALYANKJIL,FAR,2026-09-29,NSE:KALYANKJIL26SEPFUT,1350,0.05
KAYNES,NEAR,2026-07-28,NSE:KAYNES26JULFUT,150,0.1
KAYNES,NEXT,2026-08-25,NSE:KAYNES26AUGFUT,150,0.1
KAYNES,FAR,2026-09-29,NSE:KAYNES26SEPFUT,150,0.1
KEI,NEAR,2026-07-28,NSE:KEI26JULFUT,175,0.5
KEI,NEXT,2026-08-25,NSE:KEI26AUGFUT,175,0.5
KEI,FAR,2026-09-29,NSE:KEI26SEPFUT,175,0.5
KFINTECH,NEAR,2026-07-28,NSE:KFINTECH26JULFUT,575,0.05
KFINTECH,NEXT,2026-08-25,NSE:KFINTECH26AUGFUT,575,0.05
KFINTECH,FAR,2026-09-29,NSE:KFINTECH26SEPFUT,575,0.05
KOTAKBANK,NEAR,2026-07-28,NSE:KOTAKBANK26JULFUT,2000,0.05
KOTAKBANK,NEXT,2026-08-25,NSE:KOTAKBANK26AUGFUT,2000,0.05
KOTAKBANK,FAR,2026-09-29,NSE:KOTAKBANK26SEPFUT,2000,0.05
KPITTECH,NEAR,2026-07-28,NSE:KPITTECH26JULFUT,775,0.05
KPITTECH,NEXT,2026-08-25,NSE:KPITTECH26AUGFUT,775,0.05
KPITTECH,FAR,2026-09-29,NSE:KPITTECH26SEPFUT,775,0.05
LAURUSLABS,NEAR,2026-07-28,NSE:LAURUSLABS26JULFUT,850,0.1
LAURUSLABS,NEXT,2026-08-25,NSE:LAURUSLABS26AUGFUT,850,0.1
LAURUSLABS,FAR,2026-09-29,NSE:LAURUSLABS26SEPFUT,850,0.1
LICHSGFIN,NEAR,2026-07-28,NSE:LICHSGFIN26JULFUT,1000,0.05
LICHSGFIN,NEXT,2026-08-25,NSE:LICHSGFIN26AUGFUT,1000,0.05
LICHSGFIN,FAR,2026-09-29,NSE:LICHSGFIN26SEPFUT,1000,0.05
LICI,NEAR,2026-07-28,NSE:LICI26JULFUT,1400,0.05
LICI,NEXT,2026-08-25,NSE:LICI26AUGFUT,1400,0.05
LICI,FAR,2026-09-29,NSE:LICI26SEPFUT,1400,0.05
LODHA,NEAR,2026-07-28,NSE:LODHA26JULFUT,625,0.05
LODHA,NEXT,2026-08-25,NSE:LODHA26AUGFUT,625,0.05
LODHA,FAR,2026-09-29,NSE:LODHA26SEPFUT,625,0.05
LT,NEAR,2026-07-28,NSE:LT26JULFUT,175,0.1
LT,NEXT,2026-08-25,NSE:LT26AUGFUT,175,0.1
LT,FAR,2026-09-29,NSE:LT26SEPFUT,175,0.1
LTF,NEAR,2026-07-28,NSE:LTF26JULFUT,2250,0.05
LTF,NEXT,2026-08-25,NSE:LTF26AUGFUT,2250,0.05
LTF,FAR,2026-09-29,NSE:LTF26SEPFUT,2250,0.05
LTM,NEAR,2026-07-28,NSE:LTM26JULFUT,150,0.1
LTM,NEXT,2026-08-25,NSE:LTM26AUGFUT,150,0.1
LTM,FAR,2026-09-29,NSE:LTM26SEPFUT,150,0.1
LUPIN,NEAR,2026-07-28,NSE:LUPIN26JULFUT,425,0.1
LUPIN,NEXT,2026-08-25,NSE:LUPIN26AUGFUT,425,0.1
LUPIN,FAR,2026-09-29,NSE:LUPIN26SEPFUT,425,0.1
M&M,NEAR,2026-07-28,NSE:M&M26JULFUT,200,0.1
M&M,NEXT,2026-08-25,NSE:M&M26AUGFUT,200,0.1
M&M,FAR,2026-09-29,NSE:M&M26SEPFUT,200,0.1
MANAPPURAM,NEAR,2026-07-28,NSE:MANAPPURAM26JULFUT,3000,0.05
MANAPPURAM,NEXT,2026-08-25,NSE:MANAPPURAM26AUGFUT,3000,0.05
MANAPPURAM,FAR,2026-09-29,NSE:MANAPPURAM26SEPFUT,3000,0.05
MANKIND,NEAR,2026-07-28,NSE:MANKIND26JULFUT,250,0.1
MANKIND,NEXT,2026-08-25,NSE:MANKIND26AUGFUT,250,0.1
MANKIND,FAR,2026-09-29,NSE:MANKIND26SEPFUT,250,0.1
MARICO,NEAR,2026-07-28,NSE:MARICO26JULFUT,1200,0.05
MARICO,NEXT,2026-08-25,NSE:MARICO26AUGFUT,1200,0.05
MARICO,FAR,2026-09-29,NSE:MARICO26SEPFUT,1200,0.05
MARUTI,NEAR,2026-07-28,NSE:MARUTI26JULFUT,50,1.0
MARUTI,NEXT,2026-08-25,NSE:MARUTI26AUGFUT,50,1.0
MARUTI,FAR,2026-09-29,NSE:MARUTI26SEPFUT,50,1.0
MAXHEALTH,NEAR,2026-07-28,NSE:MAXHEALTH26JULFUT,525,0.1
MAXHEALTH,NEXT,2026-08-25,NSE:MAXHEALTH26AUGFUT,525,0.1
MAXHEALTH,FAR,2026-09-29,NSE:MAXHEALTH26SEPFUT,525,0.1
MAZDOCK,NEAR,2026-07-28,NSE:MAZDOCK26JULFUT,225,0.1
MAZDOCK,NEXT,2026-08-25,NSE:MAZDOCK26AUGFUT,225,0.1
MAZDOCK,FAR,2026-09-29,NSE:MAZDOCK26SEPFUT,225,0.1
MCX,NEAR,2026-07-28,NSE:MCX26JULFUT,225,0.1
MCX,NEXT,2026-08-25,NSE:MCX26AUGFUT,225,0.1
MCX,FAR,2026-09-29,NSE:MCX26SEPFUT,225,0.1
MFSL,NEAR,2026-07-28,NSE:MFSL26JULFUT,400,0.1
MFSL,NEXT,2026-08-25,NSE:MFSL26AUGFUT,400,0.1
MFSL,FAR,2026-09-29,NSE:MFSL26SEPFUT,400,0.1
MIDCPNIFTY,NEAR,2026-07-28,NSE:MIDCPNIFTY26JULFUT,120,0.05
MIDCPNIFTY,NEXT,2026-08-25,NSE:MIDCPNIFTY26AUGFUT,120,0.05
MIDCPNIFTY,FAR,2026-09-29,NSE:MIDCPNIFTY26SEPFUT,120,0.05
MOTHERSON,NEAR,2026-07-28,NSE:MOTHERSON26JULFUT,6150,0.01
MOTHERSON,NEXT,2026-08-25,NSE:MOTHERSON26AUGFUT,6150,0.01
MOTHERSON,FAR,2026-09-29,NSE:MOTHERSON26SEPFUT,6150,0.01
MOTILALOFS,NEAR,2026-07-28,NSE:MOTILALOFS26JULFUT,775,0.05
MOTILALOFS,NEXT,2026-08-25,NSE:MOTILALOFS26AUGFUT,775,0.05
MOTILALOFS,FAR,2026-09-29,NSE:MOTILALOFS26SEPFUT,775,0.05
MPHASIS,NEAR,2026-07-28,NSE:MPHASIS26JULFUT,275,0.1
MPHASIS,NEXT,2026-08-25,NSE:MPHASIS26AUGFUT,275,0.1
MPHASIS,FAR,2026-09-29,NSE:MPHASIS26SEPFUT,275,0.1
MUTHOOTFIN,NEAR,2026-07-28,NSE:MUTHOOTFIN26JULFUT,275,0.1
MUTHOOTFIN,NEXT,2026-08-25,NSE:MUTHOOTFIN26AUGFUT,275,0.1
MUTHOOTFIN,FAR,2026-09-29,NSE:MUTHOOTFIN26SEPFUT,275,0.1
NAM-INDIA,NEAR,2026-07-28,NSE:NAM-INDIA26JULFUT,625,0.1
NAM-INDIA,NEXT,2026-08-25,NSE:NAM-INDIA26AUGFUT,625,0.1
NAM-INDIA,FAR,2026-09-29,NSE:NAM-INDIA26SEPFUT,625,0.1
NATIONALUM,NEAR,2026-07-28,NSE:NATIONALUM26JULFUT,1875,0.05
NATIONALUM,NEXT,2026-08-25,NSE:NATIONALUM26AUGFUT,1875,0.05
NATIONALUM,FAR,2026-09-29,NSE:NATIONALUM26SEPFUT,1875,0.05
NAUKRI,NEAR,2026-07-28,NSE:NAUKRI26JULFUT,550,0.05
NAUKRI,NEXT,2026-08-25,NSE:NAUKRI26AUGFUT,550,0.05
NAUKRI,FAR,2026-09-29,NSE:NAUKRI26SEPFUT,550,0.05
NBCC,NEAR,2026-07-28,NSE:NBCC26JULFUT,6500,0.01
NBCC,NEXT,2026-08-25,NSE:NBCC26AUGFUT,6500,0.01
NBCC,FAR,2026-09-29,NSE:NBCC26SEPFUT,6500,0.01
NESTLEIND,NEAR,2026-07-28,NSE:NESTLEIND26JULFUT,500,0.1
NESTLEIND,NEXT,2026-08-25,NSE:NESTLEIND26AUGFUT,500,0.1
NESTLEIND,FAR,2026-09-29,NSE:NESTLEIND26SEPFUT,500,0.1
